"Date","Phase","E4","E1","E2","J1","J2","J3","J4","J5","J6","J7","bin_temp","Jar_temp"
2024-08-12,"recovery",25.7583958333333,25.4254166666667,25.6602708333333,25.7352291666667,25.7639375,25.4129583333333,25.4860625,NA,26.0233541666667,25.9141041666667,25.6146944445833,25.72260763875
2024-08-13,"recovery",25.7816041666667,25.4300208333333,25.6126666666667,25.7086875,25.7800833333333,25.4919166666667,25.5190208333333,NA,25.9731458333333,25.926,25.6080972229167,25.7331423604167
2024-08-14,"recovery",25.7500625,25.480875,25.5019791666667,25.6689166666667,25.7158958333333,25.2727083333333,25.3078333333333,NA,25.8754791666667,25.9329583333333,25.5776388891667,25.6289652775
2024-08-15,"recovery",25.7670208333333,25.4790208333333,25.6010833333333,25.6503333333333,25.7127708333333,25.54925,25.27125,NA,25.6946041666667,25.6683541666667,25.6157083329167,25.5910937491667
2024-08-16,"recovery",25.6481666666667,25.4548333333333,25.5710833333333,25.5909791666667,25.7279166666667,25.5895833333333,25.2966041666667,NA,25.6742083333333,25.4561041666667,25.55802777875,25.55589930625
2024-08-17,"recovery",25.6840208333333,25.4798125,25.5568958333333,25.4695416666667,25.7415,25.6149791666667,25.4422708333333,NA,25.6908958333333,25.5830208333333,25.5735763895833,25.59036805625
2024-08-18,"recovery",25.69275,25.5436041666667,25.5412291666667,25.5444583333333,25.864875,25.6759375,25.5892916666667,NA,25.8112916666667,25.772125,25.5925277775,25.709663195
2024-08-19,"recovery",25.7011041666667,25.474375,25.532625,25.4718333333333,25.773875,25.6072291666667,25.4683541666667,NA,25.7643333333333,25.7831458333333,25.569368055,25.6447951383333
2024-08-20,"recovery",25.6474583333333,25.4677291666667,25.4873125,25.5770208333333,25.7858958333333,25.5202708333333,25.4923958333333,NA,25.6718333333333,25.6722083333333,25.5341666675,25.6199375
2024-08-21,"recovery",25.6954791666667,25.4447291666667,25.4876875,25.6545625,25.836375,25.6734791666667,25.6523541666667,NA,25.531375,25.6002083333333,25.542631945,25.6580590283333
2024-08-22,"recovery",25.7617916666667,25.4974166666667,25.5194375,25.77425,25.80975,25.7132083333333,25.4901458333333,NA,25.440875,25.6100416666667,25.5928819441667,25.6397118058333
2024-08-23,"recovery",25.5695416666667,25.3258958333333,25.4096875,25.5756041666667,25.7495625,25.639,25.6907708333333,NA,25.286,25.5086875,25.4350416658333,25.5749375008333
2024-08-24,"recovery",25.1722291666667,25.0284375,25.2668541666667,25.1252291666667,25.4941666666667,25.5036875,25.4638333333333,NA,25.4507083333333,25.4979166666667,25.1558402766667,25.4225902779167
2024-08-25,"recovery",24.2959166666667,24.2635,24.4687708333333,24.2880416666667,24.7946875,25.317875,25.2652291666667,NA,24.8251458333333,24.7663958333333,24.3427291666667,24.8762291666667
2024-08-26,"recovery",25.2658333333333,25.341875,25.4692083333333,25.2535833333333,24.891025,25.0072916666667,25.02025,NA,25.004875,25.0097,25.3589722220833,25.1848993054167
2024-08-27,"recovery",25.26175,25.28075,25.3635833333333,25.283875,24.10315,25.4025833333333,25.3148333333333,NA,24.31505,24.2863,25.3020277770833,24.9771145829167
2024-08-28,"recovery",25.1818125,25.2699166666667,25.4704166666667,25.374875,NA,25.2644166666667,25.4546041666667,NA,NA,NA,25.3073819441667,25.364631945
2024-08-29,"recovery",25.3091458333333,25.3015,25.5822916666667,25.4057916666667,NA,25.3217083333333,25.3837291666667,NA,NA,NA,25.3976458329167,25.3704097225
2024-08-30,"recovery",25.3328541666667,25.3893958333333,25.669,25.3840833333333,NA,25.319625,25.3029583333333,NA,NA,NA,25.4637499995833,25.335555555
2024-08-31,"recovery",25.3691041666667,25.5161666666667,25.6093541666667,25.5781875,NA,25.417875,25.5011875,NA,NA,NA,25.4982083333333,25.4990833333333
2024-09-01,"recovery",25.313625,25.2898333333333,25.4341666666667,25.4515416666667,NA,25.29475,25.4007708333333,NA,NA,NA,25.3458750008333,25.3823541670833
2024-09-02,"recovery",25.277875,25.1805833333333,25.4332916666667,25.4393541666667,NA,25.2191666666667,25.3926458333333,NA,NA,NA,25.29725,25.3503888883333
2024-09-03,"recovery",25.3384375,25.2010208333333,25.4256875,25.4170416666667,NA,25.1381666666667,25.3825625,NA,NA,NA,25.3217152770833,25.3125902779167
2024-09-04,"recovery",25.3965208333333,25.3311041666667,25.5116875,25.4464791666667,NA,25.3961458333333,25.3350625,NA,NA,NA,25.41310416625,25.3925625004167
2024-09-05,"recovery",25.2398541666667,25.4514375,25.525875,25.3127291666667,NA,25.5377708333333,25.1832291666667,NA,NA,NA,25.4057222220833,25.3445763891667
2024-09-06,"recovery",25.2388125,25.354375,25.4856458333333,25.3953333333333,NA,25.532125,25.2252291666667,NA,NA,NA,25.35961111125,25.3842291658333
2024-09-07,"recovery",25.214875,25.3619791666667,25.5078333333333,25.3955416666667,NA,25.4986458333333,25.1489583333333,NA,NA,NA,25.3615625004167,25.3477152783333
2024-09-08,"recovery",25.2940208333333,25.2978333333333,25.3710416666667,25.4955,NA,25.3813541666667,25.2565625,NA,NA,NA,25.32096527875,25.3778055554167
2024-09-09,"recovery",25.3064583333333,25.2919166666667,25.4387916666667,25.4892916666667,NA,25.3601041666667,25.291125,NA,NA,NA,25.3457222220833,25.3801736116667
2024-09-10,"recovery",25.4295416666667,25.262125,25.4120416666667,25.4576041666667,NA,25.4484791666667,25.2304166666667,NA,NA,NA,25.3679027779167,25.3788333329167
2024-09-11,"recovery",25.4015625,25.263625,25.4285208333333,25.3983333333333,NA,25.4369583333333,25.2213541666667,NA,NA,NA,25.3645694441667,25.3522152775
2024-09-12,"recovery",25.2761875,25.2595416666667,25.4581875,25.3541041666667,NA,25.3678333333333,25.1824375,NA,NA,NA,25.3313055554167,25.3014583329167
2024-09-13,"recovery",25.3698333333333,25.2572916666667,25.4185416666667,25.3651041666667,NA,25.3585833333333,25.312625,NA,NA,NA,25.34855555625,25.3454375
2024-09-14,"recovery",25.43075,25.3065625,25.3590208333333,25.4137083333333,NA,25.3922708333333,25.3820833333333,NA,NA,NA,25.3654444445833,25.3960208341667
2024-09-15,"recovery",25.3246875,25.339125,25.4338958333333,25.3641666666667,NA,25.4248333333333,25.4300833333333,NA,NA,NA,25.3659027779167,25.4063611104167
2024-09-16,"recovery",25.4193333333333,25.3118333333333,25.4459375,25.3569583333333,NA,25.4142916666667,25.4187708333333,NA,NA,NA,25.3923680558333,25.3966736108333
2024-09-17,"recovery",25.3880416666667,25.344,25.5178125,25.5692916666667,NA,25.33125,25.4057291666667,NA,NA,NA,25.4166180545833,25.4354236120833
2024-09-18,"recovery",25.3161041666667,25.4046458333333,25.5415,25.5716666666667,NA,25.3044791666667,25.3375416666667,NA,NA,NA,25.4207499991667,25.4045624991667
2024-09-19,"recovery",25.249625,25.4410208333333,25.4415,25.4650833333333,NA,25.2799791666667,25.1589166666667,NA,NA,NA,25.377381945,25.30132638875
2024-09-20,"recovery",25.33075,25.2353333333333,25.3671458333333,25.4140208333333,NA,25.2770416666667,25.162875,NA,NA,NA,25.3110763891667,25.28464583375
2024-09-21,"recovery",25.3641458333333,25.3412291666667,25.4251041666667,25.5088333333333,NA,25.3121458333333,25.2120833333333,NA,NA,NA,25.37682638875,25.3443541658333
2024-09-22,"recovery",25.2654791666667,25.3044166666667,25.5199791666667,25.4931458333333,NA,25.302,25.1034583333333,NA,NA,NA,25.3632916666667,25.2995347216667
2024-09-23,"recovery",25.3221041666667,25.4231666666667,25.5437916666667,25.4615208333333,NA,25.4383333333333,25.1768541666667,NA,NA,NA,25.4296875004167,25.3589027779167
2024-09-24,"recovery",25.2583333333333,25.3556041666667,25.5160833333333,25.3512916666667,NA,25.3481458333333,25.2780416666667,NA,NA,NA,25.37667361125,25.3258263879167
2024-09-25,"recovery",25.3463125,25.3335833333333,25.4533333333333,25.3133958333333,NA,25.2695416666667,25.3727916666667,NA,NA,NA,25.3777430554167,25.3185763895833
2024-09-26,"recovery",25.3226041666667,25.2494166666667,25.533375,25.2561875,NA,25.2741041666667,25.3792083333333,NA,NA,NA,25.3684652775,25.30316666625
2024-09-27,"recovery",25.2553333333333,25.2249583333333,25.5878958333333,25.453875,NA,25.1948333333333,25.2508958333333,NA,NA,NA,25.3560625008333,25.2998680558333
2024-09-28,"recovery",25.275375,25.1993333333333,25.502,25.462125,NA,25.1748333333333,25.2712708333333,NA,NA,NA,25.3255694445833,25.3027430554167
2024-09-29,"recovery",25.2694791666667,25.1794791666667,25.4717083333333,25.4171666666667,NA,25.21175,25.2649791666667,NA,NA,NA,25.3068888891667,25.2979652770833
2024-09-30,"recovery",25.3716041666667,25.2549166666667,25.519375,25.4556666666667,NA,25.2245416666667,25.2912708333333,NA,NA,NA,25.3819652779167,25.32382638875
2024-10-01,"recovery",25.3016041666667,25.1655416666667,25.5181041666667,25.4235625,NA,25.1574583333333,25.2420208333333,NA,NA,NA,25.3284166645833,25.2743472220833
2024-10-02,"recovery",25.3837916666667,25.1768541666667,25.4951041666667,25.4246041666667,NA,25.1349375,25.3244375,NA,NA,NA,25.3519166666667,25.2946597216667
2024-10-03,"recovery",25.284,25.2090208333333,25.3503333333333,25.7003125,NA,25.5203958333333,25.5249583333333,NA,NA,NA,25.2811180566667,25.5818888895833
2024-10-04,"recovery",25.3421875,25.392875,25.4743333333333,25.6974166666667,NA,25.7651875,25.5372083333333,NA,NA,NA,25.4031319454167,25.6666041670833
2024-10-05,"recovery",25.4137083333333,25.3781041666667,25.4808333333333,25.838,NA,25.8765833333333,25.5570416666667,NA,NA,NA,25.4242152783333,25.7572083345833
2024-10-06,"recovery",25.4695416666667,25.5068541666667,25.6171041666667,25.7142708333333,NA,25.78125,25.5744791666667,NA,NA,NA,25.53116666625,25.6899999995833
2024-10-07,"recovery",25.4481041666667,25.5370833333333,25.5514375,25.6976458333333,NA,25.7207291666667,25.4213125,NA,NA,NA,25.5122083341667,25.6132291670833
2024-10-08,"recovery",25.4380208333333,25.5506041666667,25.5342916666667,25.7910416666667,NA,25.67,25.5221458333333,NA,NA,NA,25.5076388895833,25.6610625
2024-10-09,"recovery",25.4607708333333,25.5063333333333,25.594875,25.6834791666667,NA,25.618375,25.5356458333333,NA,NA,NA,25.5206597220833,25.6125
2024-10-10,"recovery",25.1226458333333,25.1393333333333,25.3743958333333,25.2844791666667,NA,25.0982708333333,25.2932708333333,NA,NA,NA,25.2121249995833,25.2253402775
2024-10-11,"recovery",24.9287083333333,25.1106666666667,25.2976875,25.1940833333333,NA,24.8315416666667,25.19425,NA,NA,NA,25.1123541670833,25.0732916658333
2024-10-12,"recovery",25.2377291666667,25.0855625,25.4128125,25.3046666666667,NA,25.1387916666667,25.2965625,NA,NA,NA,25.2453680554167,25.2466736108333
2024-10-13,"recovery",25.3012291666667,25.0659791666667,25.3989791666667,25.3851666666667,NA,25.2842916666667,25.3046666666667,NA,NA,NA,25.2553958333333,25.3247083329167
2024-10-14,"recovery",25.1197291666667,24.9929166666667,25.9707916666667,25.2877916666667,NA,25.20725,25.6166041666667,NA,NA,NA,25.3611458325,25.3705486108333
2024-10-15,"recovery",24.924,24.7127083333333,25.0826875,24.9552291666667,NA,25.0077291666667,24.8226875,NA,NA,NA,24.9064652775,24.92854861125
2024-10-16,"recovery",24.7311041666667,24.3940416666667,24.6378541666667,24.5842291666667,NA,24.7660208333333,24.3284791666667,NA,NA,NA,24.58766666625,24.5595763883333
2024-10-17,"recovery",24.4710208333333,24.3424583333333,23.9003333333333,24.453,NA,24.4819791666667,24.2094375,NA,NA,NA,24.2379375008333,24.3814722225
2024-10-18,"recovery",24.4974166666667,24.3857916666667,25.3519375,24.4701041666667,NA,24.493625,24.3596041666667,NA,NA,NA,24.7450486125,24.44111111125
2024-10-19,"recovery",23.6370833333333,23.5913125,25.3944791666667,23.6505833333333,NA,23.6886666666667,23.6108541666667,NA,NA,NA,24.2076249995833,23.6500347220833
2024-10-20,"recovery",24.9385625,24.8877708333333,25.1111041666667,24.8840416666667,NA,24.9287708333333,24.8960625,NA,NA,NA,24.9791458329167,24.90295833375
2024-10-21,"recovery",24.91275,24.9506666666667,24.7157083333333,24.838125,NA,24.8821458333333,24.9020416666667,NA,NA,NA,24.85970833375,24.8741041666667
2024-10-22,"recovery",24.7988541666667,24.8585,25.2021590909091,24.7639375,NA,24.838625,24.8245416666667,NA,NA,NA,24.9740625004167,24.8090347225
2024-10-23,"recovery",24.8984375,24.8652708333333,25.0273,24.9044166666667,NA,24.8799583333333,24.8055625,NA,NA,NA,24.81491319375,24.8633125
2024-10-24,"recovery",24.9327083333333,24.8773333333333,NA,24.93075,NA,24.8946666666667,24.8217291666667,NA,NA,NA,24.9050208333333,24.882381945
2024-10-25,"recovery",24.9281666666667,24.9275,NA,24.96875,NA,24.9123333333333,24.8878333333333,NA,NA,NA,24.9278333333333,24.9229722216667
2024-10-26,"recovery",24.9978125,24.97925,NA,25.0244166666667,NA,25.0098958333333,24.9719791666667,NA,NA,NA,24.98853125,25.0020972225
2024-10-27,"recovery",24.9689375,24.9007083333333,NA,24.9888958333333,NA,25.024125,24.8899166666667,NA,NA,NA,24.9348229166667,24.9676458325
2024-10-28,"recovery",25.0297916666667,24.905,NA,24.9785625,NA,25.0648541666667,24.9078958333333,NA,NA,NA,24.9673958333333,24.98377083375
2024-10-29,"recovery",24.9827916666667,25.0032291666667,NA,24.9664583333333,NA,25.0102916666667,24.994625,NA,NA,NA,24.9930104166667,24.9904583341667
2024-10-30,"recovery",24.9340416666667,25.0511458333333,NA,24.9328125,NA,24.8741875,24.995375,NA,NA,NA,24.99259375,24.9341249995833
2024-10-31,"recovery",24.8429583333333,25.016625,NA,24.9250208333333,NA,24.8342291666667,24.97375,NA,NA,NA,24.9297916666667,24.9109999995833
2024-11-01,"recovery",24.9003125,24.9512291666667,NA,24.9426875,NA,24.9043541666667,24.9226041666667,NA,NA,NA,24.9257708333333,24.9232152775
2024-11-02,"recovery",24.8540416666667,24.8560416666667,NA,24.8908541666667,NA,24.8870416666667,24.8198958333333,NA,NA,NA,24.8550416666667,24.8659305554167
2024-11-03,"recovery",24.8507083333333,24.875,NA,24.8790208333333,NA,24.861,24.8322708333333,NA,NA,NA,24.8628541666667,24.857430555
2024-11-04,"recovery",24.9735208333333,24.880125,NA,24.9081458333333,NA,24.9107291666667,24.8334791666667,NA,NA,NA,24.9268229166667,24.8841180554167
2024-11-05,"recovery",24.9482916666667,24.9040416666667,NA,25.037,NA,24.9558125,24.8973541666667,NA,NA,NA,24.9261666666667,24.9633888883333
2024-11-06,"recovery",24.9017291666667,24.8837083333333,NA,24.9743333333333,NA,24.8689166666667,24.845125,NA,NA,NA,24.89271875,24.89612500125
2024-11-07,"recovery",24.8304791666667,24.759125,NA,24.917625,NA,24.864375,24.7584583333333,NA,NA,NA,24.7948020833333,24.8468194441667
2024-11-08,"recovery",24.6942916666667,24.8545,NA,24.8115416666667,NA,24.8705625,24.736375,NA,NA,NA,24.7743958333333,24.8061597229167
2024-11-09,"recovery",24.7881041666667,24.8414583333333,NA,24.832625,NA,24.89475,24.8242916666667,NA,NA,NA,24.81478125,24.8505555554167
2024-11-10,"recovery",24.8475208333333,24.8260208333333,NA,24.8915416666667,NA,24.8285416666667,24.8306875,NA,NA,NA,24.8367708333333,24.8502569433333
2024-11-11,"recovery",24.7879583333333,24.8401041666667,NA,24.8527916666667,NA,24.778,24.816125,NA,NA,NA,24.81403125,24.8156388883333
2024-11-12,"recovery",24.8581458333333,24.7564166666667,NA,24.8865,NA,24.8126666666667,24.8268333333333,NA,NA,NA,24.80728125,24.8420000004167
2024-11-13,"recovery",24.9627708333333,24.817375,NA,24.9994791666667,NA,24.8648958333333,24.8425625,NA,NA,NA,24.8900729166667,24.9023125008333
2024-11-14,"recovery",24.9083125,24.9114375,NA,24.9086041666667,NA,24.9444791666667,24.8825625,NA,NA,NA,24.909875,24.911881945
2024-11-15,"recovery",24.8356458333333,24.8009583333333,NA,24.8220833333333,NA,24.857,24.8122083333333,NA,NA,NA,24.8183020833333,24.8304305554167
2024-11-16,"recovery",24.8549791666667,24.810625,NA,24.8045416666667,NA,24.7579791666667,24.8304791666667,NA,NA,NA,24.8328020833333,24.7976666666667
2024-11-17,"recovery",24.799875,24.8338125,NA,24.7809166666667,NA,24.7101875,24.7846458333333,NA,NA,NA,24.81684375,24.7585833341667
2024-11-18,"recovery",24.7547083333333,24.7649375,NA,24.7169791666667,NA,24.6663125,24.7089791666667,NA,NA,NA,24.7598229166667,24.6974236108333
2024-11-19,"recovery",24.8105208333333,24.8009583333333,NA,24.7848958333333,NA,24.8159791666667,24.669375,NA,NA,NA,24.8057395833333,24.7567500004167
2024-11-20,"recovery",24.7723125,24.8868958333333,NA,24.7875833333333,NA,24.8369166666667,24.6010625,NA,NA,NA,24.8296041666667,24.7418541654167
2024-11-21,"recovery",24.7153541666667,24.8025833333333,NA,24.7186041666667,NA,24.8170625,24.5650833333333,NA,NA,NA,24.75896875,24.7002499991667
2024-11-22,"recovery",24.6614375,24.8270833333333,NA,24.6475,NA,24.730875,24.4937083333333,NA,NA,NA,24.7442604166667,24.6240277783333
2024-11-23,"recovery",24.5370833333333,24.7887291666667,NA,24.4212291666667,NA,24.4565208333333,24.2351458333333,NA,NA,NA,24.66290625,24.3709652770833
2024-11-24,"recovery",25.4635,25.5337,NA,25.4046,NA,25.51085,25.2588,NA,NA,NA,25.4986,25.391416666
2024-11-25,"recovery",23.864,23.8231111111111,NA,23.5954444444444,NA,23.9661666666667,23.7618333333333,NA,NA,NA,23.8435555555556,23.7744814811111
